"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4948","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","4","1","1.493708","0","6"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","7","8","1","3.990511","0","13"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","3","3","1","2.533753","0","4"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","3","3","1","2.230800","0","4"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","8","7","1","5.552886","0","26"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","3","3","1","0.000000","0","3"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","0","26","5","1","20.075838","0","110"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","18","2","1","9.931609","0","149"
"/Game/FPWeapon/Materials/BaseMaterial.BaseMaterial","0","35","5","1","3.937818","0","398"
"/Game/UI/Circle.Circle","0","22","10","1","7.678053","0","204"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","7","1","1","2.316615","0","30"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","5","1","1","1.692427","0","19"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","4","1","1.073243","0","6"
"/Engine/VREditor/TransformGizmo/Main.Main","0","3","1","1","1.246885","0","8"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","53","8","6","20.319397","0","312"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","4","1","1","0.892850","0","11"
"/Game/FirstPersonArms/Character/Materials/M_Mannequin.M_Mannequin","0","56","2","2","31.896313","0","595"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","0","69","3","3","38.964745","0","583"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","27","2","1","11.574160","0","136"
"/Game/Inventory/Items/Models/Consumables/BigBottle_resized/Material_003.Material_003","0","14","1","1","5.967521","0","84"
